# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DSV_DPI -DXLEN_32 verilator.vlt -I/home/yonghun/vortex/sim/xrtsim -I/home/yonghun/vortex/hw/rtl -I/home/yonghun/vortex/hw/dpi -I/home/yonghun/vortex/hw/rtl/libs -I/home/yonghun/vortex/hw/rtl/interfaces -I/home/yonghun/vortex/hw/rtl/core -I/home/yonghun/vortex/hw/rtl/mem -I/home/yonghun/vortex/hw/rtl/cache -I/home/yonghun/vortex/hw/rtl/fpu -I/home/yonghun/vortex/hw/rtl/afu/xrt /home/yonghun/vortex/hw/rtl/VX_gpu_pkg.sv /home/yonghun/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /home/yonghun/vortex/hw/rtl/VX_trace_pkg.sv -j 20 -DNDEBUG -DNOXRT --cc vortex_afu_shim --top-module vortex_afu_shim /home/yonghun/vortex/sim/common/util.cpp /home/yonghun/vortex/sim/common/mem.cpp /home/yonghun/vortex/sim/common/softfloat_ext.cpp /home/yonghun/vortex/sim/common/rvfloats.cpp /home/yonghun/vortex/sim/common/dram_sim.cpp /home/yonghun/vortex/hw/dpi/util_dpi.cpp /home/yonghun/vortex/hw/dpi/float_dpi.cpp /home/yonghun/vortex/sim/xrtsim/xrt_c.cpp /home/yonghun/vortex/sim/xrtsim/xrt_sim.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/yonghun/vortex/sim/xrtsim -I/home/yonghun/vortex/hw -I/home/yonghun/vortex/sim/common -I/home/yonghun/vortex/sim/xrtsim -I//home/yonghun/vortex/third_party/softfloat/source/include -I/home/yonghun/vortex/third_party/ramulator/ext/spdlog/include -I/home/yonghun/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/yonghun/vortex/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -DNOXRT -LDFLAGS -shared /home/yonghun/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/yonghun/vortex/third_party/ramulator -L/home/yonghun/vortex/third_party/ramulator -lramulator -pthread --Mdir /home/yonghun/vortex/sim/xrtsim/libxrtsim.so.obj_dir -o /home/yonghun/vortex/sim/xrtsim/libxrtsim.so"
S  14924088 57021478  1754280304   998978737  1721569665           0 "/home/yonghun/tools/verilator/share/verilator/bin/verilator_bin"
S      4942 57021599  1754280308   787003141  1721569665           0 "/home/yonghun/tools/verilator/share/verilator/include/verilated_std.sv"
S      4483 54276602  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/dpi/float_dpi.vh"
S      1403 54276610  1752198854   164597226  1752198854   164597226 "/home/yonghun/vortex/hw/dpi/util_dpi.vh"
S      4704 54276607  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/VX_cluster.sv"
S     18768 54276608  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/VX_config.vh"
S     18364 54276613  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/VX_define.vh"
S     32607 54276614  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/VX_gpu_pkg.sv"
S     11567 54276615  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/VX_platform.vh"
S      2748 54276618  1752198854   168597175  1752198854   168597175 "/home/yonghun/vortex/hw/rtl/VX_scope.vh"
S      8195 54276616  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/VX_socket.sv"
S     19755 54290201  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/VX_trace_pkg.sv"
S      9536 54276617  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/VX_types.vh"
S      9014 54276619  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/Vortex.sv"
S     11036 54276620  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/Vortex_axi.sv"
S     14408 54276622  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/afu/xrt/VX_afu_ctrl.sv"
S     15317 54276567  1764071246   565465740  1764071246   565465740 "/home/yonghun/vortex/hw/rtl/afu/xrt/VX_afu_wrap.sv"
S      5411 54276634  1764071406   542955207  1764071406   542955207 "/home/yonghun/vortex/hw/rtl/afu/xrt/vortex_afu.vh"
S     28260 54276636  1764071406   546955115  1764071406   546955115 "/home/yonghun/vortex/hw/rtl/cache/VX_cache.sv"
S     33370 54276637  1764071406   546955115  1764071406   546955115 "/home/yonghun/vortex/hw/rtl/cache/VX_cache_bank.sv"
