# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DSV_DPI -DXLEN_32 -DPLATFORM_MEMORY_BANKS=2 -DPLATFORM_MEMORY_ADDR_WIDTH=31 -DPLATFORM_MEMORY_DATA_WIDTH=512 -DPLATFORM_MEMORY_BURST_CNT_WIDTH=4 verilator.vlt -I/home/yonghun/vortex/sim/opaesim -I/home/yonghun/vortex/hw/rtl -I/home/yonghun/vortex/hw/dpi -I/home/yonghun/vortex/hw/rtl/libs -I/home/yonghun/vortex/hw/rtl/interfaces -I/home/yonghun/vortex/hw/rtl/core -I/home/yonghun/vortex/hw/rtl/mem -I/home/yonghun/vortex/hw/rtl/cache -I/home/yonghun/vortex/hw/rtl/fpu -I/home/yonghun/vortex/hw/rtl/afu/opae -I/home/yonghun/vortex/hw/rtl/afu/opae/ccip /home/yonghun/vortex/hw/rtl/afu/opae/local_mem_cfg_pkg.sv /home/yonghun/vortex/hw/rtl/afu/opae/ccip/ccip_if_pkg.sv /home/yonghun/vortex/hw/rtl/VX_gpu_pkg.sv /home/yonghun/vortex/hw/rtl/fpu/VX_fpu_pkg.sv -j 20 -DNDEBUG -DNOPAE --cc vortex_afu_shim --top-module vortex_afu_shim /home/yonghun/vortex/sim/common/util.cpp /home/yonghun/vortex/sim/common/mem.cpp /home/yonghun/vortex/sim/common/rvfloats.cpp /home/yonghun/vortex/sim/common/dram_sim.cpp /home/yonghun/vortex/hw/dpi/util_dpi.cpp /home/yonghun/vortex/hw/dpi/float_dpi.cpp /home/yonghun/vortex/sim/opaesim/fpga.cpp /home/yonghun/vortex/sim/opaesim/opae_sim.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/yonghun/vortex/sim/opaesim -I/home/yonghun/vortex/hw -I/home/yonghun/vortex/sim/common -I/home/yonghun/vortex/sim/opaesim -I//home/yonghun/vortex/third_party/softfloat/source/include -I/home/yonghun/vortex/third_party/ramulator/ext/spdlog/include -I/home/yonghun/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/yonghun/vortex/third_party/ramulator/src -DXLEN_32 -DPLATFORM_MEMORY_BANKS=2 -DPLATFORM_MEMORY_ADDR_WIDTH=31 -DPLATFORM_MEMORY_DATA_WIDTH=512 -DPLATFORM_MEMORY_BURST_CNT_WIDTH=4 -O2 -DNDEBUG -DNOPAE -LDFLAGS -shared /home/yonghun/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/yonghun/vortex/third_party/ramulator -L/home/yonghun/vortex/third_party/ramulator -lramulator -pthread --Mdir /home/yonghun/vortex/sim/opaesim/libopae-c-sim.so.obj_dir -o /home/yonghun/vortex/sim/opaesim/libopae-c-sim.so"
S  14924088 57021478  1754280304   998978737  1721569665           0 "/home/yonghun/tools/verilator/share/verilator/bin/verilator_bin"
S      4942 57021599  1754280308   787003141  1721569665           0 "/home/yonghun/tools/verilator/share/verilator/include/verilated_std.sv"
S      4464 54276602  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/dpi/float_dpi.vh"
S      1403 54276610  1752198854   164597226  1752198854   164597226 "/home/yonghun/vortex/hw/dpi/util_dpi.vh"
S      4710 54276607  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/VX_cluster.sv"
S     14900 54276608  1754910339    82177081  1754910339    82177081 "/home/yonghun/vortex/hw/rtl/VX_config.vh"
S     17472 54276613  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/VX_define.vh"
S     29673 54276614  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/VX_gpu_pkg.sv"
S     10617 54276615  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/VX_platform.vh"
S      2748 54276618  1752198854   168597175  1752198854   168597175 "/home/yonghun/vortex/hw/rtl/VX_scope.vh"
S      7307 54276616  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/VX_socket.sv"
S      9054 54276617  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/VX_types.vh"
S      7704 54276619  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/Vortex.sv"
S      8488 54276627  1752198854   168597175  1752198854   168597175 "/home/yonghun/vortex/hw/rtl/afu/opae/ccip/ccip_if_pkg.sv"
S      2911 54274269  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/afu/opae/local_mem_cfg_pkg.sv"
S     39820 54276621  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/afu/opae/vortex_afu.sv"
S      1311 54276632  1752198854   168597175  1752198854   168597175 "/home/yonghun/vortex/hw/rtl/afu/opae/vortex_afu.vh"
S      4231 54276635  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/cache/VX_bank_flush.sv"
S     24539 54276636  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/cache/VX_cache.sv"
S     30818 54276637  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/cache/VX_cache_bank.sv"
S     14816 54276639  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/cache/VX_cache_bypass.sv"
S      6901 54276640  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/cache/VX_cache_cluster.sv"
S      7568 54276641  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/cache/VX_cache_data.sv"
S      3370 54276642  1752563072   147313777  1752563072   147313777 "/home/yonghun/vortex/hw/rtl/cache/VX_cache_define.vh"
